1ª série Militar A - M,Campo Grande,1ª série
1ª série Regular A - M,Campo Grande,1ª série
2ª série Militar A - M,Campo Grande,2ª série
2ª série Regular A - M,Campo Grande,2ª série
3ª série AFA/EFOMM A - T,Campo Grande,3ª série
3ª série Medicina A - M,Campo Grande,3ª série
3ª série Pré-vestibular A - M,Campo Grande,3ª série
9º ano Preparatório A - M,Campo Grande,9º Ano
AFA/EFOMM A - T,Campo Grande,AFA/EFOMM
EsPCEx A - T,Campo Grande,EsPCEx
Medicina A - M,Campo Grande,Pré-vestibular
Pré-vestibular A - M,Campo Grande,Pré-vestibular
Pré-vestibular B - N,Campo Grande,Pré-vestibular
1ª série Regular A - M,Freguesia 1,1ª série
1ª série Regular B - M,Freguesia 1,1ª série
1ª série Regular C - T,Freguesia 1,1ª série
1ª série Regular D - T,Freguesia 1,1ª série
1º ano A - M,Freguesia 1,1º Ano
1º ano B - T,Freguesia 1,1º Ano
2ª série Regular A - M,Freguesia 1,2ª série
2ª série Regular B - M,Freguesia 1,2ª série
2ª série Regular C - T,Freguesia 1,2ª série
2º ano A - M,Freguesia 1,2º Ano
2º ano B - T,Freguesia 1,2º Ano
3ª série Medicina  A - M,Freguesia 1,3ª série
3ª série Pré-vestibular A - M,Freguesia 1,3ª série
3ª série Pré-vestibular B - M,Freguesia 1,3ª série
3ª série Pré-vestibular D - T,Freguesia 1,3ª série
3º ano A - M,Freguesia 1,3º Ano
3º ano B - T,Freguesia 1,3º Ano
4º ano A - M,Freguesia 1,4º Ano
4º ano B - T,Freguesia 1,4º Ano
5º ano A - M,Freguesia 1,5º Ano
5º ano B - T,Freguesia 1,5º Ano
6º ano A - M,Freguesia 1,6º Ano
6º ano B - M,Freguesia 1,6º Ano
6º ano C - T,Freguesia 1,6º Ano
7º ano A - M,Freguesia 1,7º Ano
7º ano B - M,Freguesia 1,7º Ano
7º ano C - T,Freguesia 1,7º Ano
8º ano A - M,Freguesia 1,8º Ano
8º ano B - M,Freguesia 1,8º Ano
8º ano C - T,Freguesia 1,8º Ano
9º ano A - M,Freguesia 1,9º Ano
9º ano B - M,Freguesia 1,9º Ano
9º ano C - T,Freguesia 1,9º Ano
9º ano Preparatório A - T,Freguesia 1,9º Ano
Medicina  A - M,Freguesia 1,Medicina
Pré-vestibular A - M,Freguesia 1,Pré-vestibular
Pré-vestibular B - M,Freguesia 1,Pré-vestibular
Pré-vestibular C - M,Freguesia 1,Pré-vestibular
Pré-vestibular D - T,Freguesia 1,Pré-vestibular
Pré-vestibular E - N,Freguesia 1,Pré-vestibular
1ª série Militar A - M,Icaraí 1,1ª série
2ª série Militar A - M,Icaraí 1,2ª série
2ª série Regular A - M,Icaraí 1,2ª série
3ª série IME/ITA A - T,Icaraí 1,3ª série
3ª série Medicina A - M,Icaraí 1,3ª série
3ª série Pré-vestibular A - M,Icaraí 1,3ª série
3ª série Pré-vestibular B - M,Icaraí 1,3ª série
3ª série Pré-vestibular C - M,Icaraí 1,3ª série
3ª série Pré-vestibular D - T,Icaraí 1,3ª série
Icaraí 1 - Dependência - 1ª série,Icaraí 1,Dependência 1ª série
Icaraí 1 - Dependência - 2ª série,Icaraí 1,Dependência 2ª série
IME/ITA A - T,Icaraí 1,IME/ITA
Medicina A - M,Icaraí 1,Pré-vestibular
Pré-vestibular A - M,Icaraí 1,Pré-vestibular
Pré-vestibular B - M,Icaraí 1,Pré-vestibular
Pré-vestibular C - M,Icaraí 1,Pré-vestibular
Pré-vestibular D - T,Icaraí 1,Pré-vestibular
